01/01/2015,57,748,17
01/02/2015,74,781,27
01/03/2015,128,899,54
01/04/2015,184,557,44
01/05/2015,111,522,33
01/06/2015,40,554,27
01/07/2015,31,844,17
01/08/2015,17,553,11
01/09/2015,27,118,10
01/10/2015,16,355,
01/11/2015,80,509,14
01/12/2015,93,987,21
01/01/2016,,,
01/02/2016,419,253,234
01/03/2016,369,594,217
01/04/2016,79,729,33
01/05/2016,44,234,30
01/06/2016,58,167,27
01/07/2016,27,322,19
01/08/2016,22,96,15
01/09/2016,15,788,9
01/10/2016,24,376,8
01/12/2016,104,248,15
01/01/2017,297,558,38
01/02/2017,115,434,40
01/03/2017,147,971,46
01/04/2017,83,406,40
01/05/2017,69,141,34
01/06/2017,35,329,25
01/07/2017,26,945,15
01/08/2017,16,854,11
01/09/2017,11,959,8
01/10/2017,15,272,8
01/11/2017,63,549,12
01/12/2017,121,216,37
01/01/2018,817,89,74
01/02/2018,133,154,61
01/03/2018,102,885,41
01/04/2018,68,6,34
01/05/2018,39,226,27
01/06/2018,39,67,27
01/07/2018,19,124,13
01/08/2018,14,766,12
01/09/2018,20,637,9
01/10/2018,49,998,9
01/11/2018,261,286,30
01/09/1941,29,47,15
01/10/1941,31,181,9
01/11/1941,145,632,22
01/12/1941,120,793,29
01/01/1942,90,712,29
01/02/1942,174,198,32
01/03/1942,578,5,67
01/04/1942,161,441,48
01/05/1942,127,229,39
01/06/1942,41,779,31
01/07/1942,32,631,26
01/08/1942,26,965,21
01/09/1942,58,61,19
01/10/1942,53,363,14
01/11/1942,78,35,15
01/12/1942,214,829,22
01/01/1943,337,279,78
01/02/1943,245,966,81
01/03/1943,252,4,75
01/04/1943,119,205,48
01/05/1943,55,94,35
01/06/1943,41,779,31
01/07/1943,31,181,24
01/08/1943,24,27,19
01/09/1943,24,27,16
01/10/1943,79,687,19
01/11/1943,189,263,34
01/12/1943,210,809,35
01/01/1944,90,712,28
01/02/1944,152,575,36
01/03/1944,181,666,49
01/04/1944,198,938,36
01/05/1944,35,596,25
01/06/1944,27,653,21
01/07/1944,21,36,16
01/08/1944,16,195,11
01/09/1944,11,796,8
01/10/1944,96,443,6
01/11/1944,79,687,19
01/12/1944,87,9,17
01/01/1945,116,56,13
01/02/1945,281,67,54
01/03/1945,456,523,43
01/04/1945,294,724,53
01/05/1945,78,35,37
01/06/1945,37,111,30
01/07/1945,29,753,21
01/08/1945,21,671,16
01/09/1945,16,195,11
01/10/1945,159,652,11
01/11/1945,518,709,25
01/12/1945,222,962,55
01/01/1946,278,817,60
01/02/1946,191,182,62
01/03/1946,533,296,71
01/04/1946,185,448,44
01/05/1946,44,181,34
01/06/1946,37,876,25
01/07/1946,73,97,22
01/08/1946,23,611,16
01/09/1946,21,36,13
01/10/1946,70,527,14
01/11/1946,74,396,15
01/12/1946,97,899,24
01/01/1947,145,632,44
01/02/1947,220,917,41
01/03/1947,272,111,79
01/04/1947,90,712,50
01/05/1947,53,363,39
01/06/1947,38,646,30
01/07/1947,34,103,24
01/08/1947,36,351,18
01/09/1947,56,843,22
01/10/1947,100,837,18
01/11/1947,58,61,17
01/12/1947,281,67,29
01/01/1948,239,6,54
01/02/1948,233,303,74
01/03/1948,138,822,73
01/04/1948,89,302,44
01/05/1948,43,375,35
01/06/1948,34,847,27
01/07/1948,33,364,23
01/08/1948,29,753,19
01/09/1948,24,934,14
01/10/1948,40,988,13
01/11/1948,163,239,13
01/12/1948,191,182,37
01/01/1949,222,962,24
01/02/1949,410,73,90
01/03/1949,542,128,54
01/04/1949,102,319,39
01/05/1949,220,917,32
01/06/1949,37,414,25
01/07/1949,25,873,21
01/08/1949,21,3,15
01/09/1949,15,468,11
01/10/1949,51,271,10
01/11/1949,60,63,14
01/12/1949,220,917,13
01/01/1950,448,297,28
01/02/1950,377,68,103
01/03/1950,245,966,74
01/04/1950,92,131,46
01/05/1950,44,994,29
01/06/1950,32,676,24
01/07/1950,24,18,19
01/08/1950,18,737,13
01/09/1950,14,425,10
01/10/1950,140,511,11
01/11/1950,562,967,17
01/12/1950,187,351,40
01/01/1951,364,438,82
01/02/1951,551,19,123
01/03/1951,400,247,100
01/04/1951,181,666,55
01/05/1951,100,837,47
01/06/1951,54,76,37
01/07/1951,38,228,29
01/08/1951,29,65,24
01/09/1951,23,41,18
01/10/1951,59,436,16
01/11/1951,231,219,12
01/12/1951,94,997,19
01/01/1952,227,75,27
01/02/1952,276,574,69
01/03/1952,556,98,97
01/04/1952,130,499,50
01/05/1952,54,76,36
01/06/1952,53,616,32
01/07/1952,32,676,24
01/08/1952,24,18,18
01/09/1952,23,41,15
01/10/1952,78,35,13
01/11/1952,170,512,24
01/12/1952,64,269,22
01/01/1953,57,78,13
01/02/1953,78,35,25
01/03/1953,325,222,22
01/04/1953,116,56,32
01/05/1953,31,912,23
01/06/1953,22,807,18
01/07/1953,24,18,15
01/08/1953,17,76,12
01/09/1953,20,449,11
01/10/1953,82,388,10
01/11/1953,105,31,12
01/12/1953,122,389,22
01/01/1954,102,319,14
01/02/1954,303,976,36
01/03/1954,97,899,24
01/04/1954,59,436,17
01/05/1954,73,97,19
01/06/1954,43,261,14
01/07/1954,14,944,10
01/08/1954,10,507,6
01/09/1954,7,435,5
01/10/1954,35,13,5
01/11/1954,44,124,7
01/12/1954,86,508,9
01/01/1955,239,6,22
01/02/1955,82,388,17
01/03/1955,176,53,23
01/04/1955,90,712,17
01/05/1955,15,998,10
01/06/1955,15,468,8
01/07/1955,8,708,6
01/08/1955,6,625,3
01/09/1955,4,389,3
01/10/1955,27,773,3
01/11/1955,252,4,10
01/12/1955,369,469,10
01/01/1956,127,229,16
01/02/1956,216,85,10
01/03/1956,214,829,25
01/04/1956,61,833,21
01/05/1956,132,146,19
